,name,id,popularity,votes,cuisinetypes,delivery_time_max,delivery_time_min,score,delivery,pickup,discounts,longitude,latitude,score_range
0,kuchnia-express-reymonta,000O1Q11,2,77,"pasta_1376, lunch_1226, mexican_221",55,80,4.2,1,1,1,20.936907,52.2746767,3.8-4.3
1,geisha-sushi-bergamotki,0017Q311,48,354,"sushi_51, soup_1406, japanese_551",50,75,4.5,1,1,1,21.0436455,52.1774365,>4.3
2,maharani-indyjska-restauracja,00351O11,0,166,"indian_1596, curry_1576, salads_1456",50,60,4.0,1,1,0,21.008405,52.251653,3.8-4.3
3,smaki-kuchni-gruzinskie-kinto,003PP37N,0,62,georgian_1516,60,85,4.3,1,1,0,21.1240398,52.3444113,3.8-4.3
4,loving-hut-warszawa-nowolipie,0055QQ5N,23,41,"vietnamese_261, vegetarian_391, falafel_1215",50,60,4.8,1,1,0,20.9914596,52.2426662,>4.3
5,leonardo-daj-winko,00NO5R5N,5,9,"burgers_1276, seafood_1476, breakfast_681",30,40,3.6,1,1,0,21.028291,52.2369036,3.5-3.8
6,mama-kebab-rondo-jerzego-waszyngtona,00NRP511,2,63,"kebab_1606, gyros_1356",55,65,3.0,1,1,1,21.0521892,52.2382069,<3.5
7,dodo-pizza-rondo-onz,00PP3Q5N,124,26,"pizza_1386, italian_21, american_1296",25,50,4.8,1,1,0,20.990927,52.245125,>4.3
8,berlin-doner-kebap-warszawa-ch-zlote-tarasy,00R55R11,5,77,"kebab_1606, turkish_511, vegetarian_391",55,65,3.6,1,1,0,21.0014321,52.2302995,3.5-3.8
9,sushi-warszawa-orange-mokotow,00RR0Q5N,124,564,"sushi_51, japanese_551",30,55,4.9,1,1,0,21.0233597,52.1990471,>4.3
10,francuska-robota-warszawa,010N30N1,16,116,"burgers_1276, lunch_1226, pancakes_1674",50,60,4.7,1,1,0,20.989703,52.234282,>4.3
11,sedo-balkan-grill-restaurant,0130RP11,10,67,turkish_511,45,55,4.2,0,1,1,20.9785192,52.2138449,3.8-4.3
12,gruzinska-piekarnia-tiflisi,015ON0N1,0,77,"georgian_1516, lunch_1226, desserts_954",50,60,4.6,1,1,1,21.0213459,52.2146569,>4.3
13,indian-curry-aleja-tysiaclecia,01NP30N1,61,1412,"indian_1596, curry_1576, lunch_1226",50,75,4.4,1,1,0,20.8408284,52.1793949,>4.3
16,menya-musashi-galeria-mlociny,01Q73R11,2,33,"sushi_51, soup_1406, japanese_551",50,75,4.4,1,1,0,20.9288222,52.2939795,>4.3
17,nice-cream-warszawa-koszykowa-59,01RNR37N,3,3,"gluten-free_1556, desserts_954",20,45,3.2,1,0,0,21.0120866,52.2224118,<3.5
18,burger-king-pkp-warszawa,01ROPP5N,16,36,"burgers_1276, american_1296",50,60,3.9,1,1,0,21.0040678,52.2287301,3.8-4.3
19,pasaz-obiady-domowe,01RQ175N,0,70,"polish_1216, pasta_1376, dumplings_1236",50,60,4.5,1,0,0,21.0127927,52.2313423,>4.3
20,miodowa-cafe,030P1311,0,4,"polish_1216, desserts_954, international_1486",50,60,4.0,1,1,0,21.0123286,52.2453565,3.8-4.3
21,tusz-tusz-bistro-warszawa,0310RP11,0,26,"salads_1456, vegetarian_391, breakfast_361",50,60,5.0,1,1,1,21.0024646,52.2441167,>4.3
22,pizza-pod-palma,03157311,9,115,"pizza_1386, italian_21, lunch_1226",15,40,4.5,1,1,1,21.024015,52.232845,>4.3
24,spicy-kebab-grill-ochota,03330N31,43,246,"kebab_1606, falafel_1586, arab_1566",30,55,4.4,0,1,0,20.984088,52.2201742,>4.3
25,salsiccia-pizzeria-napoletana,035OPO11,214,2371,"pizza_1386, italian_21, salads_1456",45,70,4.2,1,1,1,21.1071219,52.236533,3.8-4.3
26,minar-kebab-solec,035QN711,0,57,"kebab_1606, sandwiches_671, falafel_1586",35,45,4.2,1,1,0,21.0326929,52.2365184,3.8-4.3
27,bubblejoy,03N50R11,0,25,"chinese_41, vietnamese_261, desserts_954",50,60,4.5,1,1,0,21.0134489,52.232276,>4.3
28,la-viet,03P31P11,0,38,"chinese_41, thai_61, vietnamese_261",50,60,4.5,1,1,0,21.0085458,52.2226577,>4.3
30,papa-diego-swiezy-meksyk-warszawa-nowolipki,03QQP75N,7,110,"vegetarian_391, lunch_1226, mexican_221",50,60,3.8,1,1,0,20.9933097,52.2451478,3.5-3.8
31,youmiko-vegan-sushi-warszawa-narbutta,0507NP5N,10,9,"sushi_51, vegetarian_391, falafel_1215",50,60,4.8,0,1,0,21.0038096,52.2037842,>4.3
32,zjesc-kuchnia-weganska,050N5711,8,237,"falafel_1215, soup_1406, vegetarian_391",30,55,4.4,1,1,1,21.024061,52.190912,>4.3
33,nana-sushi,051O0R11,6,144,"chinese_41, sushi_51, japanese_551",40,65,4.5,1,1,0,21.0891514,52.2219934,>4.3
34,da-grasso-powisle-warszawa,051ONN31,72,304,"pizza_1386, italian_21, pasta_1376",50,75,4.6,1,1,0,21.032326,52.2342733,>4.3
35,stara-kamienica-1,0535RP11,0,20,"burgers_1276, polish_1216, american_1296",35,45,5.0,0,1,0,21.0151745,52.2315939,>4.3
36,pink-vegan,055P1O7N,13,26,"vegetarian_391, falafel_1215, international_1486",45,70,4.8,1,1,1,21.066705,52.1948218,>4.3
37,mama-kebab-chmielna,0573P55N,3,50,"kebab_1606, falafel_1586, arab_1566",55,65,4.1,1,1,0,21.0134489,52.232276,3.8-4.3
38,subway-warszawa-aljerozolimskie,057R175N,4,13,"salads_1456, sandwiches_671, wrap_1416",50,60,4.1,1,1,0,20.9968884,52.2263765,3.8-4.3
39,meze-by-teo-vafidis-sons,05O1375N,8,15,"greek_501, gyros_1356, lunch_1226",55,65,4.2,1,1,0,21.0125712,52.2244084,3.8-4.3
40,pizzeria-san-giovanni-wlodarzewska,05O35O7N,1195,38,"pizza_1386, italian_21, pasta_1376",20,45,4.7,1,1,0,20.965421,52.2016152,>4.3
41,chinatown,05OO0R11,3,33,"chinese_41, lunch_1226",50,60,4.2,1,1,0,21.000139,52.2270619,3.8-4.3
42,gringo-bar-warszawa-koszykowa,05P5N37N,0,7,mexican_221,55,80,4.0,1,1,0,21.0115264,52.2224832,3.8-4.3
43,not-1984-warszawa,05PNQ37N,0,4,"lunch_1226, pancakes_1674, breakfast_681",50,60,4.4,1,1,0,20.991812,52.2432576,>4.3
44,pho-more,05QNRO11,13,867,"chinese_41, thai_61, vietnamese_261",50,60,4.2,1,1,0,20.98297,52.2388795,3.8-4.3
45,quattro-canti-pizza-di-roma,05QO0P5N,0,7,"pizza_1386, italian_21, lunch_1226",50,60,3.7,1,1,0,21.0272363,52.2401936,3.5-3.8
46,lider-kebab-marszalkowska-1,070OPQ11,19,235,"kebab_1606, turkish_511, salads_1456",30,55,3.3,1,1,0,21.01588,52.2236459,<3.5
47,pijalnia-ziol-dary-natury,07137O11,4,24,"dumplings_1236, vegetarian_391, desserts_954",55,65,4.8,1,1,0,21.0177164,52.2205373,>4.3
50,chinczyk-z-senatorskiej-warszawa-1,073O7711,0,10,"chinese_41, lunch_1226, beef_1426",55,65,4.9,1,1,0,20.9776025,52.2391684,>4.3
51,sucre-lody-naturalne-i-cukiernia,073PQQ5N,3,7,"gluten-free_1556, desserts_954",50,60,4.5,1,1,0,21.018491,52.2203402,>4.3
53,vege-bistrostara-lodziarnia,07NNO711,0,25,"polish_1216, vegetarian_391, falafel_1215",55,65,4.8,1,1,0,21.0531115,52.2365365,>4.3
54,bufet-studio-smaku,07NQ3R5N,4,21,"polish_1216, dumplings_1236, lunch_1226",50,60,4.3,1,1,0,21.0058281,52.2316784,3.8-4.3
55,kafka-1,07R5O75N,13,47,"lunch_1226, breakfast_681",50,60,4.6,1,1,0,21.0227742,52.2394933,>4.3
